== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/sdnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/sdnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/sdnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/sdnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/sdnload scored-cmx-other-2154.parquet                                             
 count: 1226 files   compare: 1226 files   updated: 216 files   1.76 MB   197 kB/sdnload scored-main-backup-10655.parquet                                           
 count: 1227 files   compare: 1227 files   updated: 218 files   1.76 MB   197 kB/sdnload scored-main-backup-10651.parquet                                           
 count: 1227 files   compare: 1227 files   updated: 218 files   1.76 MB   197 kB/sdnload scored-main-backup-10662.parquet                                           
 count: 1229 files   compare: 1229 files   updated: 219 files   1.76 MB   197 kB/sdnload scored-main-backup-10652.parquet                                           
 count: 1230 files   compare: 1230 files   updated: 220 files   1.77 MB   197 kB/sdnload scored-main-backup-10645.parquet                                           
 count: 1231 files   compare: 1231 files   updated: 221 files   1.78 MB   197 kB/sdnload scored-main-backup-10653.parquet                                           
 count: 1232 files   compare: 1232 files   updated: 222 files   1.79 MB   198 kB/sdnload scored-main-backup-10663.parquet                                           
 count: 1233 files   compare: 1233 files   updated: 223 files   1.79 MB   198 kB/sdnload scored-main-backup-10669.parquet                                           
 count: 1234 files   compare: 1234 files   updated: 224 files   1.80 MB   199 kB/sdnload scored-main-backup-10654.parquet                                           
 count: 1235 files   compare: 1235 files   updated: 225 files   1.81 MB   200 kB/sdnload scored-main-backup-10623.parquet                                           
 count: 1236 files   compare: 1236 files   updated: 226 files   1.82 MB   201 kB/sdnload scored-main-backup-10671.parquet                                           
 count: 1237 files   compare: 1237 files   updated: 227 files   1.83 MB   201 kB/sdnload scored-main-backup-10674.parquet                                           
 count: 1238 files   compare: 1238 files   updated: 228 files   1.84 MB   201 kB/sdnload scored-main-backup-10670.parquet                                           
 count: 1239 files   compare: 1239 files   updated: 229 files   1.85 MB   202 kB/sdnload scored-main-backup-10675.parquet                                           
 count: 1240 files   compare: 1240 files   updated: 230 files   1.86 MB   202 kB/sdnload scored-main-backup-10673.parquet                                           
 count: 1241 files   compare: 1241 files   updated: 231 files   1.87 MB   203 kB/sdnload scored-main-backup-10665.parquet                                           
 count: 1242 files   compare: 1242 files   updated: 232 files   1.88 MB   202 kB/sdnload scored-main-backup-10676.parquet                                           
 count: 1243 files   compare: 1243 files   updated: 233 files   1.89 MB   203 kB/sdnload scored-main-backup-10619.parquet                                           
 count: 1244 files   compare: 1244 files   updated: 234 files   1.90 MB   204 kB/sdnload scored-main-backup-10672.parquet                                           
 count: 1245 files   compare: 1245 files   updated: 235 files   1.90 MB   204 kB/sdnload scored-main-backup-10680.parquet                                           
 count: 1246 files   compare: 1246 files   updated: 236 files   1.92 MB   205 kB/sdnload scored-main-backup-10679.parquet                                           
 count: 1247 files   compare: 1247 files   updated: 237 files   1.93 MB   206 kB/sdnload scored-main-backup-10678.parquet                                           
 count: 1248 files   compare: 1248 files   updated: 238 files   1.94 MB   207 kB/sdnload scored-main-backup-10681.parquet                                           
 count: 1249 files   compare: 1249 files   updated: 239 files   1.94 MB   208 kB/sdnload scored-main-backup-10667.parquet                                           
 count: 1250 files   compare: 1250 files   updated: 240 files   1.95 MB   208 kB/sdnload scored-main-backup-10677.parquet                                           
 count: 1251 files   compare: 1251 files   updated: 241 files   1.96 MB   208 kB/sdnload scored-main-backup-10685.parquet                                           
 count: 1252 files   compare: 1252 files   updated: 242 files   1.97 MB   209 kB/sdnload scored-main-backup-10687.parquet                                           
 count: 1253 files   compare: 1253 files   updated: 243 files   1.98 MB   210 kB/sdnload scored-main-backup-10684.parquet                                           
 count: 1254 files   compare: 1254 files   updated: 244 files   1.99 MB   210 kB/sdnload scored-main-backup-10688.parquet                                           
 count: 1255 files   compare: 1255 files   updated: 245 files   2.00 MB   211 kB/sdnload scored-main-backup-10690.parquet                                           
 count: 1256 files   compare: 1256 files   updated: 246 files   2.02 MB   212 kB/sdnload scored-main-backup-10668.parquet                                           
 count: 1257 files   compare: 1257 files   updated: 247 files   2.03 MB   212 kB/sdnload scored-main-backup-10694.parquet                                           
 count: 1258 files   compare: 1258 files   updated: 248 files   2.03 MB   212 kB/sdnload scored-main-backup-10682.parquet                                           
 count: 1259 files   compare: 1259 files   updated: 249 files   2.04 MB   213 kB/sdnload scored-main-backup-10691.parquet                                           
 count: 1260 files   compare: 1260 files   updated: 250 files   2.05 MB   214 kB/sdnload scored-main-backup-10695.parquet                                           
 count: 1261 files   compare: 1261 files   updated: 251 files   2.06 MB   215 kB/sdnload scored-main-backup-10683.parquet                                           
 count: 1262 files   compare: 1262 files   updated: 252 files   2.07 MB   214 kB/sdnload scored-main-backup-10686.parquet                                           
 count: 1263 files   compare: 1263 files   updated: 253 files   2.08 MB   215 kB/sdnload scored-main-backup-10692.parquet                                           
 count: 1264 files   compare: 1264 files   updated: 254 files   2.09 MB   216 kB/sdnload scored-main-backup-10699.parquet                                           
 count: 1265 files   compare: 1265 files   updated: 255 files   2.10 MB   217 kB/sdnload scored-main-backup-10697.parquet                                           
 count: 1266 files   compare: 1266 files   updated: 256 files   2.11 MB   217 kB/sdnload scored-main-backup-10693.parquet                                           
 count: 1267 files   compare: 1267 files   updated: 257 files   2.12 MB   218 kB/sdnload scored-main-backup-10700.parquet                                           
 count: 1268 files   compare: 1268 files   updated: 258 files   2.13 MB   219 kB/sdnload scored-main-backup-10696.parquet                                           
 count: 1269 files   compare: 1269 files   updated: 260 files   2.15 MB   219 kB/sdnload scored-main-backup-10698.parquet                                           
 count: 1269 files   compare: 1269 files   updated: 260 files   2.15 MB   219 kB/sdnload scored-main-backup-10704.parquet                                           
 count: 1271 files   compare: 1271 files   updated: 261 files   2.16 MB   220 kB/sdnload scored-main-backup-10705.parquet                                           
 count: 1272 files   compare: 1272 files   updated: 262 files   2.17 MB   221 kB/sdnload scored-main-backup-10703.parquet                                           
 count: 1273 files   compare: 1273 files   updated: 263 files   2.18 MB   222 kB/sdnload scored-main-backup-10702.parquet                                           
 count: 1274 files   compare: 1274 files   updated: 264 files   2.19 MB   222 kB/sdnload scored-main-backup-10689.parquet                                           
 count: 1275 files   compare: 1275 files   updated: 265 files   2.20 MB   222 kB/sdnload scored-main-backup-10711.parquet                                           
 count: 1276 files   compare: 1276 files   updated: 266 files   2.23 MB   224 kB/sdnload scored-main-backup-10712.parquet                                           
 count: 1277 files   compare: 1277 files   updated: 267 files   2.23 MB   225 kB/sdnload scored-main-backup-10701.parquet                                           
 count: 1278 files   compare: 1278 files   updated: 268 files   2.23 MB   225 kB/sdnload scored-main-backup-10706.parquet                                           
 count: 1279 files   compare: 1279 files   updated: 269 files   2.24 MB   225 kB/sdnload scored-main-backup-10708.parquet                                           
 count: 1280 files   compare: 1280 files   updated: 270 files   2.25 MB   225 kB/sdnload scored-main-backup-10716.parquet                                           
 count: 1281 files   compare: 1281 files   updated: 271 files   2.26 MB   225 kB/sdnload scored-main-backup-10718.parquet                                           
 count: 1282 files   compare: 1282 files   updated: 272 files   2.27 MB   226 kB/sdnload scored-main-backup-10713.parquet                                           
 count: 1283 files   compare: 1283 files   updated: 273 files   2.28 MB   227 kB/sdnload scored-main-backup-10710.parquet                                           
 count: 1284 files   compare: 1284 files   updated: 274 files   2.29 MB   228 kB/sdnload scored-main-backup-10714.parquet                                           
 count: 1285 files   compare: 1285 files   updated: 275 files   2.30 MB   228 kB/sdnload scored-main-backup-10709.parquet                                           
